Welcome to eht-imaging! v 1.2.3 

array: Array Phase 1 + 2
CONFIGURATION:
active_lifetime: 10
autonomy_of_operations: Manual
data_management: Cloud
days_per_observation: 60
dish_size: 6
fully_operational: 2030
hours_per_observation: 480
inflation_rate: 0.02
no_upgrade: ['ALMA', 'NOEMA', 'SMA']
observations_per_year: 1
recording_bandwidth: 8
recording_frequencies: 2
start_building: 2025
ARRAY STATS,
New Sites Count,8
EHT Sites Count,13
Total Sites Count,21
Data Per Observation Per Station,55.296
Data Per Year - Full Array (PB),1162.0
SITE COSTS,
Site acquisition / leasing,1750000
Infrastructure,21000000
Support equipment,800000
Antenna construction,48600000
Antenna transport,3200000
Receiver and Backend costs,45576000
Antenna commissioning,7700000
Antenna operations,18618332.19178082
Fulltime staff,2125000.0
DATA MANAGEMENT,
Cluster Build Cost,0
Personnel,250000
Holding Data Storage Costs,16732800.0
Fast Data Storage Costs,23240000.0
Transfer Costs,58100000.0
Computation Costs,9683333.333333334
Site Recorders,1134000.0
Site Media,36060733.333333336
Data Shipping,7359333.333333333
NEW SITE AVG COSTS,
New Site Avg Site acquisition / leasing,218750.0
New Site Avg Infrastructure,2625000.0
New Site Avg Support equipment,100000.0
New Site Avg Antenna construction,6075000.0
New Site Avg Antenna transport,400000.0
New Site Avg Receiver and Backend costs,2532000.0
New Site Avg Antenna commissioning,800000.0
New Site Avg Antenna operations,0.0
New Site Avg Fulltime staff,265625.0
New Site Avg Site Recorders,54000.0
New Site Avg Site Media,1717177.777777778
New Site Total CAPEX,11889927.777777778
TOTAL COSTS,
DESIGN NRE,2000000.0
TOTAL CAPEX,167945733.33333334
ANNUAL OPEX,136108798.8584475


SITE,OVRO,CNI,BAJA,LAS,HAY,PIKE,BOL,CAT,BRZ,GAM,IRAM,SMT,SMA,LMT,ALMA,SPT,APEX,JCMT,GLT,NOEMA,KP
Site acquisition / leasing,0.0,250000.0,250000.0,250000.0,0.0,250000.0,250000.0,250000.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Infrastructure,600000.0,600000.0,600000.0,600000.0,0.0,600000.0,6000000.0,6000000.0,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Support equipment,100000.0,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antenna construction,6075000.0,6075000.0,6075000.0,6075000.0,0.0,6075000.0,6075000.0,6075000.0,6075000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antenna transport,400000.0,400000.0,400000.0,400000.0,0.0,400000.0,400000.0,400000.0,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Receiver and Backend costs,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,2532000.0,0.0,2532000.0,0.0,2532000.0,2532000.0,2532000.0,2532000.0,0.0,2532000.0
Antenna commissioning,800000.0,800000.0,800000.0,800000.0,100000.0,800000.0,800000.0,800000.0,800000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
Antenna operations,997883.5616438356,997883.5616438356,997883.5616438356,740804.794520548,997883.5616438356,997883.5616438356,740804.794520548,740804.794520548,740804.794520548,659445.205479452,912500.0,912500.0,912500.0,912500.0,818750.0,1068750.0,818750.0,912500.0,912500.0,912500.0,912500.0
Data mgmt capital,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778,1771177.777777778
Data mgmt operations,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365,5493593.65079365
