"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""03"", ""confOpenTime"": ""02:10"", ""confDate"": ""1988-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""02"", ""confOpenTime"": ""22:27"", ""confDate"": ""1988-03-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""01"", ""confOpenTime"": ""15:21"", ""confDate"": ""1988-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""00"", ""confOpenTime"": ""15:10"", ""confDate"": ""1988-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""139"", ""ct3"": ""03"", ""confOpenTime"": ""15:55"", ""confDate"": ""1988-02-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c139\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""139"", ""ct3"": ""02"", ""confOpenTime"": ""17:19"", ""confDate"": ""1988-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c139\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""139"", ""ct3"": ""01"", ""confOpenTime"": ""14:26"", ""confDate"": ""1988-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c139\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""139"", ""ct3"": ""00"", ""confOpenTime"": ""14:17"", ""confDate"": ""1988-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c139\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""06"", ""confOpenTime"": ""15:06"", ""confDate"": ""1988-01-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""05"", ""confOpenTime"": ""14:27"", ""confDate"": ""1988-01-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""04"", ""confOpenTime"": ""14:22"", ""confDate"": ""1988-01-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
